epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
80,144.686,0.39873,0.60905,0.66649,0.92747,0,0.83441,0.8483,0.89266,0.87236,0.83441,0.8483,0.89266,0.89266,0.25056,0.43213,0.70869,0.82246,0,0.0295307,0.00984358,0.0295307,0.00984358,0.0295307,0.00984358,0.0295307,0.00984358
81,146.353,0.40353,0.58306,0.57181,0.93495,0,0.79847,0.82503,0.85088,0.84467,0.79847,0.82503,0.85088,0.85088,0.23995,0.21076,0.85175,0.81634,0,0.0295248,0.0098416,0.0295248,0.0098416,0.0295248,0.0098416,0.0295248,0.0098416
82,148.161,0.38782,0.50903,0.63805,0.93784,0,0.78187,0.81481,0.89996,0.89996,0.78187,0.81481,0.89996,0.89996,0.20345,0.32441,0.69564,0.80805,0,0.0295189,0.00983962,0.0295189,0.00983962,0.0295189,0.00983962,0.0295189,0.00983962
83,149.816,0.38288,0.61202,0.59572,0.93981,0,0.87232,0.85165,0.93575,0.92549,0.87232,0.85165,0.93575,0.92779,0.21534,0.53715,0.58681,0.81247,0,0.0295129,0.00983764,0.0295129,0.00983764,0.0295129,0.00983764,0.0295129,0.00983764
84,151.639,0.41836,0.46894,0.60391,0.95776,0,0.74171,0.71033,0.82857,0.82311,0.74171,0.71033,0.82857,0.78506,0.2419,0.93708,1.08056,0.82543,0,0.029507,0.00983566,0.029507,0.00983566,0.029507,0.00983566,0.029507,0.00983566
85,153.287,0.41096,0.58379,0.63612,0.93097,0,0.86411,0.79341,0.89448,0.8855,0.86411,0.79341,0.89448,0.89448,0.23414,0.28836,0.69098,0.82272,0,0.029501,0.00983368,0.029501,0.00983368,0.029501,0.00983368,0.029501,0.00983368
86,155.093,0.38459,0.55328,0.55998,0.93245,0,0.7761,0.8249,0.83177,0.77976,0.7761,0.8249,0.83177,0.81574,0.30195,0.23268,0.92722,0.83739,0,0.0294951,0.0098317,0.0294951,0.0098317,0.0294951,0.0098317,0.0294951,0.0098317
87,156.743,0.40885,0.66534,0.58328,0.93972,0,0.81474,0.85764,0.84459,0.83669,0.81474,0.85764,0.84459,0.84308,0.27417,0.18507,0.94645,0.83961,0,0.0294892,0.00982972,0.0294892,0.00982972,0.0294892,0.00982972,0.0294892,0.00982972
88,158.678,0.38178,0.59421,0.49784,0.92728,0,0.68481,0.8587,0.84848,0.83507,0.68481,0.8587,0.84848,0.80997,0.29933,0.33316,0.84661,0.85548,0,0.0294832,0.00982774,0.0294832,0.00982774,0.0294832,0.00982774,0.0294832,0.00982774
89,160.339,0.40729,0.5707,0.63294,0.95579,0,0.77029,0.79129,0.85213,0.83,0.77029,0.79129,0.85213,0.83674,0.2803,0.21216,0.89023,0.83907,0,0.0294773,0.00982576,0.0294773,0.00982576,0.0294773,0.00982576,0.0294773,0.00982576
90,162.149,0.37414,0.57662,0.57749,0.93352,0,0.8188,0.85451,0.89581,0.88671,0.8188,0.85451,0.89581,0.89429,0.24721,0.30796,0.74438,0.83261,0,0.0294713,0.00982378,0.0294713,0.00982378,0.0294713,0.00982378,0.0294713,0.00982378
91,163.798,0.395,0.64544,0.60109,0.92365,0,0.79858,0.78139,0.82156,0.81292,0.79858,0.78139,0.82156,0.81359,0.22996,0.22646,0.90548,0.81303,0,0.0294654,0.0098218,0.0294654,0.0098218,0.0294654,0.0098218,0.0294654,0.0098218
92,165.609,0.36585,0.64962,0.57408,0.93679,0,0.74722,0.73579,0.8922,0.88992,0.74722,0.73579,0.8922,0.8922,0.22643,0.16517,0.91769,0.81509,0,0.0294595,0.00981982,0.0294595,0.00981982,0.0294595,0.00981982,0.0294595,0.00981982
93,167.254,0.37031,0.55922,0.65568,0.93564,0,0.70505,0.77141,0.84045,0.82363,0.70505,0.77141,0.84045,0.75605,0.25926,1.4491,1.0042,0.83458,0,0.0294535,0.00981784,0.0294535,0.00981784,0.0294535,0.00981784,0.0294535,0.00981784
94,169.052,0.40165,0.59466,0.57459,0.92557,0,0.80498,0.81344,0.91983,0.91569,0.80498,0.81344,0.91983,0.91983,0.21266,0.17185,0.62166,0.81783,0,0.0294476,0.00981586,0.0294476,0.00981586,0.0294476,0.00981586,0.0294476,0.00981586
95,170.705,0.38783,0.50368,0.59126,0.94287,0,0.76304,0.83366,0.90565,0.89937,0.76304,0.83366,0.90565,0.90447,0.21744,0.24174,0.67037,0.82678,0,0.0294416,0.00981388,0.0294416,0.00981388,0.0294416,0.00981388,0.0294416,0.00981388
96,172.507,0.35579,0.53819,0.62629,0.92722,0,0.77653,0.74863,0.90033,0.89573,0.77653,0.74863,0.90033,0.87497,0.22627,0.86864,0.69432,0.82744,0,0.0294357,0.0098119,0.0294357,0.0098119,0.0294357,0.0098119,0.0294357,0.0098119
97,174.292,0.38927,0.54692,0.58926,0.93468,0,0.58857,0.99531,0.92331,0.90102,0.58857,0.99531,0.92331,0.92331,0.23496,0.3494,0.71535,0.83063,0,0.0294298,0.00980992,0.0294298,0.00980992,0.0294298,0.00980992,0.0294298,0.00980992
98,176.107,0.39455,0.4841,0.5472,0.93127,0,0.86243,0.81642,0.90436,0.8971,0.86243,0.81642,0.90436,0.89804,0.24333,0.28737,0.66031,0.81855,0,0.0294238,0.00980794,0.0294238,0.00980794,0.0294238,0.00980794,0.0294238,0.00980794
99,177.756,0.38958,0.53712,0.58948,0.93586,0,0.84881,0.80415,0.87179,0.84594,0.84881,0.80415,0.87179,0.86564,0.23325,0.27986,0.77357,0.82329,0,0.0294179,0.00980596,0.0294179,0.00980596,0.0294179,0.00980596,0.0294179,0.00980596
100,179.575,0.38156,0.45309,0.58289,0.92385,0,0.83627,0.73936,0.84642,0.83738,0.83627,0.73936,0.84642,0.84178,0.22156,0.26012,0.98168,0.82696,0,0.0294119,0.00980398,0.0294119,0.00980398,0.0294119,0.00980398,0.0294119,0.00980398
101,181.214,0.40478,0.46935,0.57683,0.91407,0,0.82894,0.82835,0.84687,0.8273,0.82894,0.82835,0.84687,0.84393,0.23544,0.25383,1.04523,0.81933,0,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802
102,183.033,0.3837,0.52903,0.53022,0.91942,0,0.81192,0.78606,0.87696,0.85772,0.81192,0.78606,0.87696,0.87479,0.2221,0.17734,0.77558,0.83212,0,0.0294001,0.00980002,0.0294001,0.00980002,0.0294001,0.00980002,0.0294001,0.00980002
103,184.685,0.32839,0.60115,0.59187,0.91528,0,0.69881,0.6996,0.77559,0.76234,0.69881,0.6996,0.77559,0.69058,0.29477,2.02083,1.52449,0.86463,0,0.0293941,0.00979804,0.0293941,0.00979804,0.0293941,0.00979804,0.0293941,0.00979804
104,186.479,0.36915,0.65423,0.55034,0.92362,0,0.70519,0.72976,0.79818,0.77489,0.70519,0.72976,0.79818,0.79752,0.28994,0.16197,1.09909,0.86362,0,0.0293882,0.00979606,0.0293882,0.00979606,0.0293882,0.00979606,0.0293882,0.00979606
105,188.125,0.40411,0.63048,0.5778,0.92482,0,0.67472,0.6685,0.73213,0.70228,0.67472,0.6685,0.73213,0.73135,0.29698,0.19137,1.46886,0.8759,0,0.0293822,0.00979408,0.0293822,0.00979408,0.0293822,0.00979408,0.0293822,0.00979408
106,190.041,0.35761,0.56521,0.53978,0.91572,0,0.72829,0.60271,0.76138,0.73842,0.72829,0.60271,0.76138,0.75754,0.26564,0.24086,1.33091,0.89493,0,0.0293763,0.0097921,0.0293763,0.0097921,0.0293763,0.0097921,0.0293763,0.0097921
107,191.704,0.35988,0.48337,0.51507,0.93131,0,0.76433,0.74826,0.83082,0.82053,0.76433,0.74826,0.83082,0.82968,0.24279,0.15639,0.92345,0.82579,0,0.0293704,0.00979012,0.0293704,0.00979012,0.0293704,0.00979012,0.0293704,0.00979012
108,193.511,0.36295,0.66617,0.56424,0.90421,0,0.85323,0.72201,0.88563,0.87251,0.85323,0.72201,0.88563,0.88134,0.20249,0.1525,0.70562,0.81217,0,0.0293644,0.00978814,0.0293644,0.00978814,0.0293644,0.00978814,0.0293644,0.00978814
109,195.164,0.34387,0.49683,0.51211,0.92216,0,0.80253,0.70941,0.84483,0.82916,0.80253,0.70941,0.84483,0.84483,0.23558,0.17789,0.91451,0.8155,0,0.0293585,0.00978616,0.0293585,0.00978616,0.0293585,0.00978616,0.0293585,0.00978616
110,196.979,0.35942,0.53897,0.57818,0.92896,0,0.72053,0.60833,0.82991,0.8223,0.72053,0.60833,0.82991,0.82991,0.22067,0.19031,1.06997,0.81113,0,0.0293525,0.00978418,0.0293525,0.00978418,0.0293525,0.00978418,0.0293525,0.00978418
111,198.621,0.37149,0.57172,0.54225,0.91061,0,0.63876,0.80523,0.83514,0.81889,0.63876,0.80523,0.83514,0.83514,0.22296,0.14982,1.02407,0.82516,0,0.0293466,0.0097822,0.0293466,0.0097822,0.0293466,0.0097822,0.0293466,0.0097822
112,200.425,0.36567,0.52239,0.52544,0.92279,0,0.80172,0.6584,0.84879,0.82515,0.80172,0.6584,0.84879,0.84879,0.22118,0.17785,0.87074,0.83049,0,0.0293407,0.00978022,0.0293407,0.00978022,0.0293407,0.00978022,0.0293407,0.00978022
113,202.07,0.36201,0.48947,0.50775,0.91156,0,0.79744,0.77491,0.87842,0.85803,0.79744,0.77491,0.87842,0.87607,0.20273,0.14805,0.74247,0.82338,0,0.0293347,0.00977824,0.0293347,0.00977824,0.0293347,0.00977824,0.0293347,0.00977824
114,204.012,0.35922,0.52895,0.57973,0.92537,0,0.81289,0.77558,0.85603,0.84458,0.77988,0.75772,0.83086,0.83086,0.2078,0.42007,0.83235,0.80991,0,0.0293288,0.00977626,0.0293288,0.00977626,0.0293288,0.00977626,0.0293288,0.00977626
115,205.667,0.35799,0.58262,0.46657,0.91458,0,0.75606,0.80966,0.83319,0.82039,0.7223,0.7918,0.80859,0.80727,0.23724,0.42745,0.80028,0.81433,0,0.0293228,0.00977428,0.0293228,0.00977428,0.0293228,0.00977428,0.0293228,0.00977428
116,207.475,0.35485,0.74191,0.53853,0.92581,0,0.78846,0.84772,0.87326,0.85671,0.78846,0.84772,0.87326,0.87326,0.23365,0.19617,0.92498,0.82816,0,0.0293169,0.0097723,0.0293169,0.0097723,0.0293169,0.0097723,0.0293169,0.0097723
117,209.103,0.31189,0.78337,0.49124,0.92097,0,0.83065,0.81784,0.89403,0.87626,0.83065,0.81784,0.89403,0.89119,0.21666,0.19919,0.72815,0.81833,0,0.029311,0.00977032,0.029311,0.00977032,0.029311,0.00977032,0.029311,0.00977032
118,210.912,0.34764,0.57955,0.54781,0.91655,0,0.86481,0.79911,0.90304,0.89739,0.86481,0.79911,0.90304,0.90304,0.22771,0.22865,0.61729,0.81612,0,0.029305,0.00976834,0.029305,0.00976834,0.029305,0.00976834,0.029305,0.00976834
119,212.563,0.38396,0.5522,0.50591,0.90747,0,0.75903,0.79488,0.85559,0.83327,0.75903,0.79488,0.85559,0.8509,0.25319,0.21945,0.74086,0.82431,0,0.0292991,0.00976636,0.0292991,0.00976636,0.0292991,0.00976636,0.0292991,0.00976636
120,214.388,0.35209,0.57297,0.49786,0.91413,0,0.78529,0.75559,0.83561,0.8159,0.78529,0.75559,0.83561,0.79774,0.22442,0.33574,0.9315,0.83202,0,0.0292931,0.00976438,0.0292931,0.00976438,0.0292931,0.00976438,0.0292931,0.00976438
121,216.052,0.34589,0.56469,0.53706,0.92732,0,0.68759,0.85811,0.79092,0.76419,0.68759,0.85811,0.79092,0.742,0.25792,0.45179,1.10147,0.84017,0,0.0292872,0.0097624,0.0292872,0.0097624,0.0292872,0.0097624,0.0292872,0.0097624
122,217.889,0.32993,0.5266,0.51612,0.90018,0,0.75042,0.76874,0.8256,0.82158,0.75042,0.76874,0.8256,0.8256,0.20012,0.25176,0.82135,0.81051,0,0.0292813,0.00976042,0.0292813,0.00976042,0.0292813,0.00976042,0.0292813,0.00976042
123,219.668,0.36963,0.39705,0.4607,0.92869,0,0.70663,0.7513,0.80884,0.79177,0.70663,0.7513,0.80884,0.80557,0.21,0.30794,0.94341,0.80809,0,0.0292753,0.00975844,0.0292753,0.00975844,0.0292753,0.00975844,0.0292753,0.00975844
124,221.496,0.33877,0.41231,0.46464,0.9204,0,0.78609,0.82688,0.89121,0.88259,0.78609,0.82688,0.89121,0.89121,0.19484,0.18987,0.76925,0.81598,0,0.0292694,0.00975646,0.0292694,0.00975646,0.0292694,0.00975646,0.0292694,0.00975646
125,223.148,0.3249,0.44497,0.44203,0.90959,0,0.7933,0.84485,0.8637,0.84813,0.7933,0.84485,0.8637,0.86023,0.17902,0.29063,0.73701,0.80512,0,0.0292634,0.00975448,0.0292634,0.00975448,0.0292634,0.00975448,0.0292634,0.00975448
126,224.958,0.37089,0.409,0.55502,0.93067,0,0.82828,0.76211,0.88726,0.87878,0.82828,0.76211,0.88726,0.88726,0.19007,0.19368,0.8293,0.80557,0,0.0292575,0.0097525,0.0292575,0.0097525,0.0292575,0.0097525,0.0292575,0.0097525
127,226.602,0.33348,0.69472,0.48607,0.90928,0,0.78676,0.87945,0.92722,0.91505,0.78676,0.87945,0.92722,0.92722,0.18381,0.15901,0.55106,0.8021,0,0.0292516,0.00975052,0.0292516,0.00975052,0.0292516,0.00975052,0.0292516,0.00975052
128,228.418,0.33136,0.65652,0.52274,0.89794,0,0.76334,0.86741,0.91093,0.90968,0.76334,0.86741,0.91093,0.91031,0.19308,0.18345,0.69516,0.80175,0,0.0292456,0.00974854,0.0292456,0.00974854,0.0292456,0.00974854,0.0292456,0.00974854
129,230.067,0.35702,0.71279,0.50662,0.91747,0,0.78051,0.82327,0.8862,0.88401,0.78051,0.82327,0.8862,0.88535,0.18788,0.29212,0.93873,0.80422,0,0.0292397,0.00974656,0.0292397,0.00974656,0.0292397,0.00974656,0.0292397,0.00974656
130,231.861,0.33685,0.45741,0.45632,0.90503,0,0.84706,0.81151,0.87638,0.87638,0.84706,0.81151,0.87638,0.87638,0.19452,0.1955,0.7125,0.79746,0,0.0292337,0.00974458,0.0292337,0.00974458,0.0292337,0.00974458,0.0292337,0.00974458
131,233.51,0.35327,0.50893,0.5354,0.91136,0,0.85711,0.8389,0.88845,0.88845,0.85711,0.8389,0.88845,0.88845,0.197,0.23933,0.69681,0.80097,0,0.0292278,0.0097426,0.0292278,0.0097426,0.0292278,0.0097426,0.0292278,0.0097426
132,235.436,0.36128,0.50408,0.51886,0.92,0,0.68014,0.66154,0.82561,0.81655,0.68014,0.66154,0.82561,0.80436,0.22839,0.79717,0.96753,0.82345,0,0.0292219,0.00974062,0.0292219,0.00974062,0.0292219,0.00974062,0.0292219,0.00974062
133,237.086,0.36629,0.44512,0.55258,0.91945,0,0.82382,0.87436,0.93158,0.92911,0.82382,0.87436,0.93158,0.93158,0.21424,0.21122,0.59036,0.80614,0,0.0292159,0.00973864,0.0292159,0.00973864,0.0292159,0.00973864,0.0292159,0.00973864
134,238.913,0.37619,0.47267,0.54342,0.92349,0,0.7386,0.88826,0.89096,0.88362,0.7386,0.88826,0.89096,0.87106,0.21028,0.24904,0.68183,0.81036,0,0.02921,0.00973666,0.02921,0.00973666,0.02921,0.00973666,0.02921,0.00973666
135,240.566,0.33987,0.55676,0.49662,0.91608,0,0.76759,0.85119,0.82726,0.82212,0.76759,0.85119,0.82726,0.82726,0.19065,0.20678,0.71819,0.80236,0,0.029204,0.00973468,0.029204,0.00973468,0.029204,0.00973468,0.029204,0.00973468
136,242.371,0.30566,0.49891,0.47479,0.90043,0,0.66439,0.89973,0.8173,0.80446,0.66439,0.89973,0.8173,0.80814,0.21181,0.24916,0.73257,0.81672,0,0.0291981,0.0097327,0.0291981,0.0097327,0.0291981,0.0097327,0.0291981,0.0097327
137,244.017,0.31794,0.48386,0.46263,0.90543,0,0.81653,0.83052,0.86454,0.86268,0.81653,0.83052,0.86454,0.86454,0.21214,0.19571,0.77151,0.81615,0,0.0291922,0.00973072,0.0291922,0.00973072,0.0291922,0.00973072,0.0291922,0.00973072
138,245.841,0.37961,0.48275,0.51257,0.92838,0,0.78471,0.78102,0.8365,0.81868,0.78471,0.78102,0.8365,0.83307,0.21486,0.15976,0.86251,0.82618,0,0.0291862,0.00972874,0.0291862,0.00972874,0.0291862,0.00972874,0.0291862,0.00972874
139,247.491,0.3308,0.45868,0.48328,0.9122,0,0.8077,0.73391,0.84355,0.82814,0.8077,0.73391,0.84355,0.84011,0.22896,0.16547,0.98107,0.82728,0,0.0291803,0.00972676,0.0291803,0.00972676,0.0291803,0.00972676,0.0291803,0.00972676
140,249.317,0.34898,0.4355,0.50114,0.90626,0,0.87258,0.72851,0.86145,0.84159,0.87258,0.72851,0.86145,0.85947,0.19692,0.17845,0.80933,0.82005,0,0.0291743,0.00972478,0.0291743,0.00972478,0.0291743,0.00972478,0.0291743,0.00972478
141,251.078,0.35262,0.49053,0.49866,0.91713,0,0.66652,0.82781,0.85376,0.83539,0.66652,0.82781,0.85376,0.77266,0.27131,1.81575,1.13387,0.85953,0,0.0291684,0.0097228,0.0291684,0.0097228,0.0291684,0.0097228,0.0291684,0.0097228
142,252.878,0.35817,0.41319,0.46179,0.91859,0,0.65398,0.80415,0.88316,0.86564,0.65398,0.80415,0.88316,0.8543,0.22023,0.92184,1.19991,0.82691,0,0.0291625,0.00972082,0.0291625,0.00972082,0.0291625,0.00972082,0.0291625,0.00972082
143,254.534,0.34569,0.65682,0.49756,0.91156,0,0.6896,0.79418,0.83944,0.83944,0.6896,0.79418,0.83944,0.83693,0.16679,0.21092,1.20252,0.79758,0,0.0291565,0.00971884,0.0291565,0.00971884,0.0291565,0.00971884,0.0291565,0.00971884
144,256.334,0.32252,0.47103,0.43101,0.90657,0,0.58924,0.856,0.87969,0.87216,0.58924,0.856,0.87969,0.87258,0.19233,0.25847,1.13836,0.80712,0,0.0291506,0.00971686,0.0291506,0.00971686,0.0291506,0.00971686,0.0291506,0.00971686
145,257.989,0.35713,0.42758,0.48985,0.91144,0,0.85296,0.72206,0.88486,0.88404,0.85296,0.72206,0.88486,0.88251,0.18446,0.22326,0.83178,0.79966,0,0.0291446,0.00971488,0.0291446,0.00971488,0.0291446,0.00971488,0.0291446,0.00971488
146,259.802,0.3577,0.4313,0.40316,0.9161,0,0.88264,0.68598,0.92328,0.92328,0.88264,0.68598,0.92328,0.92024,0.17853,0.18357,0.74847,0.80524,0,0.0291387,0.0097129,0.0291387,0.0097129,0.0291387,0.0097129,0.0291387,0.0097129
147,261.443,0.33103,0.59611,0.47999,0.91576,0,0.84405,0.80693,0.93168,0.923,0.84405,0.80693,0.93168,0.93168,0.18458,0.16697,0.65861,0.81154,0,0.0291328,0.00971092,0.0291328,0.00971092,0.0291328,0.00971092,0.0291328,0.00971092
148,263.254,0.32383,0.50654,0.48416,0.90071,0,0.89896,0.83734,0.9449,0.93957,0.89896,0.83734,0.9449,0.9449,0.18037,0.16451,0.4587,0.79362,0,0.0291268,0.00970894,0.0291268,0.00970894,0.0291268,0.00970894,0.0291268,0.00970894
149,264.9,0.32719,0.40571,0.43481,0.896,0,0.74425,0.90452,0.92982,0.92781,0.74425,0.90452,0.92982,0.92982,0.18,0.18189,0.49237,0.79017,0,0.0291209,0.00970696,0.0291209,0.00970696,0.0291209,0.00970696,0.0291209,0.00970696
150,266.832,0.3154,0.60991,0.47355,0.89207,0,0.92996,0.77659,0.90467,0.90388,0.92996,0.77659,0.90467,0.89907,0.2097,0.24936,0.69013,0.80029,0,0.0291149,0.00970498,0.0291149,0.00970498,0.0291149,0.00970498,0.0291149,0.00970498
151,268.494,0.35257,0.39896,0.48497,0.9304,0,0.85666,0.81379,0.93053,0.91447,0.85666,0.81379,0.93053,0.93053,0.18597,0.19246,0.75122,0.7969,0,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
152,270.303,0.30899,0.54741,0.43411,0.90571,0,0.86815,0.83405,0.9132,0.9113,0.86815,0.83405,0.89828,0.89828,0.20671,0.29013,0.53643,0.80709,0,0.0291031,0.00970102,0.0291031,0.00970102,0.0291031,0.00970102,0.0291031,0.00970102
153,271.957,0.32063,0.45759,0.43035,0.90107,0,0.88073,0.84207,0.9002,0.88385,0.88073,0.84207,0.9002,0.9002,0.20079,0.37043,0.76928,0.80857,0,0.0290971,0.00969904,0.0290971,0.00969904,0.0290971,0.00969904,0.0290971,0.00969904
154,273.783,0.32206,0.38008,0.43783,0.91215,0,0.82558,0.82098,0.88419,0.87901,0.82558,0.82098,0.88419,0.86922,0.20581,0.29183,0.76681,0.81682,0,0.0290912,0.00969706,0.0290912,0.00969706,0.0290912,0.00969706,0.0290912,0.00969706
155,275.427,0.33741,0.50231,0.46904,0.91993,0,0.86428,0.78995,0.88359,0.87524,0.86428,0.78995,0.88359,0.88291,0.2084,0.24467,0.7486,0.82838,0,0.0290852,0.00969508,0.0290852,0.00969508,0.0290852,0.00969508,0.0290852,0.00969508
156,277.24,0.32336,0.49992,0.4781,0.89925,0,0.90541,0.77959,0.88152,0.87706,0.90541,0.77959,0.88152,0.86731,0.20784,0.31918,0.69246,0.82219,0,0.0290793,0.0096931,0.0290793,0.0096931,0.0290793,0.0096931,0.0290793,0.0096931
157,278.885,0.31126,0.42593,0.41123,0.89367,0,0.808,0.85135,0.86139,0.85534,0.808,0.85135,0.86139,0.85821,0.20144,0.25376,0.73611,0.82495,0,0.0290734,0.00969112,0.0290734,0.00969112,0.0290734,0.00969112,0.0290734,0.00969112
158,280.683,0.32238,0.44997,0.45961,0.90212,0,0.87048,0.78519,0.90017,0.88392,0.87048,0.78519,0.90017,0.89837,0.20319,0.23355,0.73333,0.8113,0,0.0290674,0.00968914,0.0290674,0.00968914,0.0290674,0.00968914,0.0290674,0.00968914
159,282.455,0.31215,0.54355,0.40981,0.91122,0,0.78222,0.81674,0.88193,0.87074,0.78222,0.81674,0.88193,0.8762,0.20872,0.29108,0.80023,0.80988,0,0.0290615,0.00968716,0.0290615,0.00968716,0.0290615,0.00968716,0.0290615,0.00968716
160,284.285,0.32964,0.44809,0.47706,0.91777,0,0.82459,0.73991,0.87315,0.86413,0.82459,0.73991,0.87315,0.83008,0.19526,0.98765,0.90524,0.81342,0,0.0290555,0.00968518,0.0290555,0.00968518,0.0290555,0.00968518,0.0290555,0.00968518
