epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
161,285.941,0.32862,0.45346,0.43754,0.89394,0,0.76195,0.70133,0.81003,0.80666,0.76195,0.70133,0.81003,0.80584,0.19297,0.2044,0.92877,0.81024,0,0.0290496,0.0096832,0.0290496,0.0096832,0.0290496,0.0096832,0.0290496,0.0096832
162,287.752,0.31595,0.5246,0.4138,0.91854,0,0.85094,0.74524,0.83249,0.83057,0.85094,0.74524,0.83249,0.82907,0.22212,0.25212,0.89302,0.81157,0,0.0290437,0.00968122,0.0290437,0.00968122,0.0290437,0.00968122,0.0290437,0.00968122
163,289.403,0.36007,0.45021,0.44631,0.92464,0,0.8795,0.80587,0.86696,0.8659,0.8795,0.80587,0.86696,0.86276,0.18629,0.19697,0.71868,0.79794,0,0.0290377,0.00967924,0.0290377,0.00967924,0.0290377,0.00967924,0.0290377,0.00967924
164,291.221,0.30988,0.4721,0.43368,0.90411,0,0.80285,0.75551,0.81999,0.81999,0.80285,0.75551,0.81999,0.81999,0.16883,0.18491,0.90717,0.79551,0,0.0290318,0.00967726,0.0290318,0.00967726,0.0290318,0.00967726,0.0290318,0.00967726
165,292.858,0.29762,0.4594,0.4239,0.89617,0,0.82064,0.79084,0.84067,0.83458,0.82064,0.79084,0.84067,0.84067,0.18059,0.17914,0.9555,0.8038,0,0.0290258,0.00967528,0.0290258,0.00967528,0.0290258,0.00967528,0.0290258,0.00967528
166,294.678,0.35335,0.49816,0.4281,0.91461,0,0.80499,0.88387,0.85456,0.84607,0.80499,0.88387,0.85456,0.85244,0.20782,0.1718,0.83628,0.81848,0,0.0290199,0.0096733,0.0290199,0.0096733,0.0290199,0.0096733,0.0290199,0.0096733
167,296.33,0.32809,0.54684,0.43787,0.90923,0,0.81049,0.81608,0.89999,0.87102,0.81049,0.81608,0.89999,0.89568,0.22879,0.16501,0.83386,0.81766,0,0.029014,0.00967132,0.029014,0.00967132,0.029014,0.00967132,0.029014,0.00967132
168,298.271,0.34066,0.42898,0.46085,0.92217,0,0.85985,0.8065,0.93071,0.9008,0.85985,0.8065,0.93071,0.92872,0.23964,0.17357,0.65379,0.82148,0,0.029008,0.00966934,0.029008,0.00966934,0.029008,0.00966934,0.029008,0.00966934
169,299.914,0.34693,0.44181,0.4685,0.91223,0,0.70925,0.89491,0.93198,0.91321,0.70925,0.89491,0.93198,0.9268,0.24362,0.17475,0.80554,0.8272,0,0.0290021,0.00966736,0.0290021,0.00966736,0.0290021,0.00966736,0.0290021,0.00966736
170,301.736,0.32634,0.44711,0.48493,0.92944,0,0.89628,0.84841,0.9253,0.90422,0.89628,0.84841,0.9253,0.9253,0.22664,0.21157,0.51717,0.8382,0,0.0289961,0.00966538,0.0289961,0.00966538,0.0289961,0.00966538,0.0289961,0.00966538
171,303.389,0.32147,0.42327,0.40993,0.91123,0,0.67487,0.96429,0.94271,0.92414,0.67487,0.96429,0.94271,0.94271,0.22915,0.19398,0.53755,0.85145,0,0.0289902,0.0096634,0.0289902,0.0096634,0.0289902,0.0096634,0.0289902,0.0096634
172,305.206,0.33523,0.36291,0.40069,0.89929,0,0.74804,0.91057,0.84515,0.83991,0.74804,0.91057,0.84515,0.84515,0.17813,0.15963,0.57945,0.79762,0,0.0289843,0.00966142,0.0289843,0.00966142,0.0289843,0.00966142,0.0289843,0.00966142
173,306.853,0.31459,0.62566,0.46006,0.89227,0,0.8185,0.83798,0.9715,0.96708,0.8185,0.83798,0.9715,0.96966,0.17485,0.1579,0.54021,0.79943,0,0.0289783,0.00965944,0.0289783,0.00965944,0.0289783,0.00965944,0.0289783,0.00965944
174,308.67,0.32941,0.50898,0.41723,0.90799,0,0.8252,0.85742,0.96434,0.96281,0.8252,0.85742,0.96434,0.96434,0.16305,0.15895,0.63534,0.79632,0,0.0289724,0.00965746,0.0289724,0.00965746,0.0289724,0.00965746,0.0289724,0.00965746
175,310.322,0.31718,0.57625,0.41649,0.90289,0,0.86663,0.85272,0.97179,0.96274,0.86663,0.85272,0.97179,0.96726,0.18837,0.18621,0.58735,0.809,0,0.0289664,0.00965548,0.0289664,0.00965548,0.0289664,0.00965548,0.0289664,0.00965548
176,312.129,0.30849,0.4105,0.41986,0.90481,0,0.89369,0.83582,0.94578,0.9432,0.89369,0.83582,0.94578,0.94381,0.17307,0.24369,0.44946,0.81021,0,0.0289605,0.0096535,0.0289605,0.0096535,0.0289605,0.0096535,0.0289605,0.0096535
177,313.789,0.30399,0.48495,0.40953,0.90233,0,0.85087,0.88753,0.95386,0.94732,0.85087,0.88753,0.95386,0.95169,0.18233,0.24856,0.40335,0.81114,0,0.0289546,0.00965152,0.0289546,0.00965152,0.0289546,0.00965152,0.0289546,0.00965152
178,315.702,0.32886,0.4273,0.42992,0.88771,0,0.74019,0.91943,0.90311,0.88889,0.74019,0.91943,0.90311,0.90311,0.18462,0.16727,0.63437,0.80278,0,0.0289486,0.00964954,0.0289486,0.00964954,0.0289486,0.00964954,0.0289486,0.00964954
179,317.353,0.33918,0.50024,0.4425,0.91538,0,0.72149,0.87073,0.91353,0.86752,0.72149,0.87073,0.91353,0.89723,0.18196,0.18177,0.67733,0.80055,0,0.0289427,0.00964756,0.0289427,0.00964756,0.0289427,0.00964756,0.0289427,0.00964756
180,319.172,0.32933,0.52641,0.38719,0.9123,0,0.86586,0.80437,0.88456,0.86855,0.86586,0.80437,0.88456,0.87885,0.17438,0.26151,0.68878,0.79782,0,0.0289367,0.00964558,0.0289367,0.00964558,0.0289367,0.00964558,0.0289367,0.00964558
181,320.832,0.3027,0.49082,0.38888,0.9133,0,0.70099,0.80989,0.83998,0.82121,0.70099,0.80989,0.83998,0.83998,0.17679,0.17344,0.88217,0.79641,0,0.0289308,0.0096436,0.0289308,0.0096436,0.0289308,0.0096436,0.0289308,0.0096436
182,322.642,0.31926,0.42004,0.39722,0.88868,0,0.79916,0.86662,0.87675,0.86253,0.79916,0.86662,0.87675,0.87675,0.17973,0.16442,0.8078,0.80279,0,0.0289249,0.00964162,0.0289249,0.00964162,0.0289249,0.00964162,0.0289249,0.00964162
183,324.292,0.31614,0.44416,0.3943,0.895,0,0.79845,0.88869,0.89941,0.8852,0.79845,0.88869,0.89941,0.89941,0.17042,0.14752,0.6817,0.80128,0,0.0289189,0.00963964,0.0289189,0.00963964,0.0289189,0.00963964,0.0289189,0.00963964
184,326.092,0.33462,0.44191,0.4167,0.88749,0,0.86517,0.84048,0.9191,0.91584,0.86517,0.84048,0.9191,0.9191,0.16783,0.20333,0.55658,0.79967,0,0.028913,0.00963766,0.028913,0.00963766,0.028913,0.00963766,0.028913,0.00963766
185,327.748,0.30406,0.49238,0.42162,0.89326,0,0.80527,0.89522,0.91757,0.91457,0.80527,0.89522,0.91757,0.91457,0.18907,0.2568,0.66831,0.79748,0,0.028907,0.00963568,0.028907,0.00963568,0.028907,0.00963568,0.028907,0.00963568
186,329.558,0.31211,0.5555,0.41228,0.90091,0,0.81467,0.86496,0.89055,0.85033,0.81467,0.86496,0.89055,0.8817,0.19009,0.25882,0.75094,0.79681,0,0.0289011,0.0096337,0.0289011,0.0096337,0.0289011,0.0096337,0.0289011,0.0096337
187,331.322,0.31527,0.50877,0.3986,0.91218,0,0.82215,0.79603,0.85099,0.8174,0.82215,0.79603,0.85099,0.83632,0.22764,0.22926,0.93577,0.8035,0,0.0288952,0.00963172,0.0288952,0.00963172,0.0288952,0.00963172,0.0288952,0.00963172
188,333.15,0.33242,0.37644,0.4028,0.90597,0,0.82747,0.77826,0.87219,0.84151,0.82747,0.77826,0.87219,0.86483,0.17245,0.16615,0.93318,0.78705,0,0.0288892,0.00962974,0.0288892,0.00962974,0.0288892,0.00962974,0.0288892,0.00962974
189,334.808,0.32022,0.41933,0.42958,0.90507,0,0.7925,0.83063,0.89434,0.88357,0.7925,0.83063,0.89434,0.89025,0.15525,0.1596,0.89634,0.78516,0,0.0288833,0.00962776,0.0288833,0.00962776,0.0288833,0.00962776,0.0288833,0.00962776
190,336.618,0.31981,0.49793,0.44169,0.93343,0,0.75158,0.80105,0.91311,0.8989,0.75158,0.80105,0.91311,0.90709,0.19098,0.22914,0.79056,0.80771,0,0.0288773,0.00962578,0.0288773,0.00962578,0.0288773,0.00962578,0.0288773,0.00962578
191,338.282,0.30838,0.52205,0.38501,0.8975,0,0.87866,0.79272,0.9298,0.92768,0.87866,0.79272,0.9298,0.92093,0.17632,0.22231,0.6821,0.79704,0,0.0288714,0.0096238,0.0288714,0.0096238,0.0288714,0.0096238,0.0288714,0.0096238
192,340.093,0.31484,0.43018,0.37271,0.8877,0,0.78624,0.82144,0.8535,0.84379,0.78624,0.82144,0.8535,0.85176,0.21009,0.1513,0.96411,0.80983,0,0.0288655,0.00962182,0.0288655,0.00962182,0.0288655,0.00962182,0.0288655,0.00962182
193,341.749,0.31792,0.44361,0.38403,0.90528,0,0.87556,0.80398,0.86079,0.84175,0.87556,0.80398,0.86079,0.85976,0.2205,0.1697,0.80526,0.81273,0,0.0288595,0.00961984,0.0288595,0.00961984,0.0288595,0.00961984,0.0288595,0.00961984
194,343.571,0.31642,0.47299,0.38623,0.88244,0,0.79236,0.82598,0.89043,0.86965,0.79236,0.82598,0.89043,0.88883,0.23015,0.15583,0.65345,0.82576,0,0.0288536,0.00961786,0.0288536,0.00961786,0.0288536,0.00961786,0.0288536,0.00961786
195,345.237,0.31604,0.38195,0.35625,0.90285,0,0.6444,0.79305,0.79798,0.77443,0.6444,0.79305,0.79798,0.78854,0.26003,0.18515,1.00405,0.83105,0,0.0288476,0.00961588,0.0288476,0.00961588,0.0288476,0.00961588,0.0288476,0.00961588
196,347.164,0.33505,0.50791,0.42085,0.91234,0,0.79516,0.80666,0.85535,0.82966,0.79516,0.80666,0.85535,0.85104,0.21967,0.23865,0.92303,0.82678,0,0.0288417,0.0096139,0.0288417,0.0096139,0.0288417,0.0096139,0.0288417,0.0096139
197,348.819,0.34135,0.47226,0.41691,0.91707,0,0.83483,0.72453,0.85375,0.83363,0.83483,0.72453,0.85375,0.85202,0.23492,0.22544,0.92622,0.82323,0,0.0288358,0.00961192,0.0288358,0.00961192,0.0288358,0.00961192,0.0288358,0.00961192
198,350.646,0.29809,0.29954,0.37485,0.90893,0,0.78598,0.74214,0.83711,0.82227,0.78598,0.74214,0.83711,0.83244,0.22377,0.21824,1.09302,0.81954,0,0.0288298,0.00960994,0.0288298,0.00960994,0.0288298,0.00960994,0.0288298,0.00960994
199,352.315,0.31524,0.43526,0.39987,0.91081,0,0.75769,0.84746,0.89741,0.88585,0.75769,0.84746,0.89741,0.89509,0.2076,0.21117,0.74118,0.81579,0,0.0288239,0.00960796,0.0288239,0.00960796,0.0288239,0.00960796,0.0288239,0.00960796
200,354.119,0.34188,0.46238,0.37125,0.91223,0,0.88965,0.7453,0.9126,0.89585,0.88965,0.7453,0.9126,0.91092,0.20801,0.2428,0.73302,0.81669,0,0.0288179,0.00960598,0.0288179,0.00960598,0.0288179,0.00960598,0.0288179,0.00960598
201,355.796,0.3217,0.46282,0.44623,0.89771,0,0.78382,0.69382,0.86426,0.83108,0.78382,0.69382,0.86426,0.86426,0.22712,0.23324,0.8057,0.84105,0,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
202,357.623,0.33846,0.44867,0.39267,0.91906,0,0.8939,0.70232,0.86797,0.81174,0.8939,0.70232,0.86797,0.83954,0.24918,0.17285,0.85841,0.82755,0,0.0288061,0.00960202,0.0288061,0.00960202,0.0288061,0.00960202,0.0288061,0.00960202
203,359.273,0.31623,0.33343,0.36462,0.90784,0,0.82966,0.74128,0.87622,0.83358,0.82966,0.74128,0.87622,0.84779,0.16385,0.15602,0.68606,0.79959,0,0.0288001,0.00960004,0.0288001,0.00960004,0.0288001,0.00960004,0.0288001,0.00960004
204,361.094,0.30676,0.41816,0.39389,0.90253,0,0.83728,0.79009,0.896,0.89444,0.83728,0.79009,0.896,0.896,0.17248,0.1493,0.65061,0.8031,0,0.0287942,0.00959806,0.0287942,0.00959806,0.0287942,0.00959806,0.0287942,0.00959806
205,362.753,0.2849,0.39369,0.40009,0.89593,0,0.89758,0.76039,0.90993,0.90378,0.89758,0.76039,0.90993,0.90821,0.19088,0.20186,0.61991,0.8033,0,0.0287882,0.00959608,0.0287882,0.00959608,0.0287882,0.00959608,0.0287882,0.00959608
206,364.692,0.32191,0.53531,0.42211,0.9074,0,0.8697,0.80846,0.90576,0.89789,0.8697,0.80846,0.90576,0.90576,0.17895,0.17251,0.58068,0.79963,0,0.0287823,0.0095941,0.0287823,0.0095941,0.0287823,0.0095941,0.0287823,0.0095941
207,366.364,0.31724,0.58332,0.38742,0.91764,0,0.88861,0.82498,0.90249,0.89111,0.88861,0.82498,0.90249,0.90249,0.19731,0.18179,0.5271,0.80379,0,0.0287764,0.00959212,0.0287764,0.00959212,0.0287764,0.00959212,0.0287764,0.00959212
208,368.203,0.30599,0.50752,0.447,0.90412,0,0.88121,0.81869,0.9349,0.92912,0.88121,0.81869,0.9349,0.9349,0.16589,0.17611,0.44319,0.79851,0,0.0287704,0.00959014,0.0287704,0.00959014,0.0287704,0.00959014,0.0287704,0.00959014
209,369.87,0.31553,0.42401,0.40277,0.90199,0,0.69815,0.95714,0.92125,0.91606,0.69815,0.95714,0.92125,0.91967,0.15611,0.17491,0.46341,0.80047,0,0.0287645,0.00958816,0.0287645,0.00958816,0.0287645,0.00958816,0.0287645,0.00958816
210,371.674,0.30308,0.43812,0.41796,0.90627,0,0.80874,0.93303,0.89862,0.88902,0.80874,0.93303,0.89862,0.89582,0.15342,0.18593,0.47295,0.79821,0,0.0287585,0.00958618,0.0287585,0.00958618,0.0287585,0.00958618,0.0287585,0.00958618
211,373.328,0.28401,0.48588,0.37724,0.9087,0,0.80178,0.89252,0.88663,0.88028,0.80178,0.89252,0.88663,0.88393,0.16302,0.18397,0.52798,0.80174,0,0.0287526,0.0095842,0.0287526,0.0095842,0.0287526,0.0095842,0.0287526,0.0095842
212,375.149,0.30273,0.59358,0.39853,0.9116,0,0.78784,0.92186,0.91138,0.90736,0.78784,0.92186,0.91138,0.9046,0.15874,0.16896,0.51146,0.79625,0,0.0287467,0.00958222,0.0287467,0.00958222,0.0287467,0.00958222,0.0287467,0.00958222
213,376.797,0.30211,0.43579,0.40307,0.90154,0,0.81779,0.77742,0.84217,0.83801,0.81779,0.77742,0.84217,0.84076,0.1483,0.17494,0.67062,0.79079,0,0.0287407,0.00958024,0.0287407,0.00958024,0.0287407,0.00958024,0.0287407,0.00958024
214,378.61,0.27053,0.54544,0.4043,0.89825,0,0.74965,0.89643,0.84989,0.84989,0.74965,0.89643,0.84989,0.84989,0.15094,0.22921,0.74191,0.78775,0,0.0287348,0.00957826,0.0287348,0.00957826,0.0287348,0.00957826,0.0287348,0.00957826
215,380.394,0.30058,0.39377,0.37235,0.88678,0,0.52749,0.84881,0.76487,0.76487,0.52749,0.84881,0.76487,0.76487,0.15331,0.22146,0.89141,0.78874,0,0.0287288,0.00957628,0.0287288,0.00957628,0.0287288,0.00957628,0.0287288,0.00957628
216,382.201,0.30823,0.33354,0.41878,0.88331,0,0.62966,0.7821,0.86495,0.84997,0.62966,0.7821,0.86495,0.86495,0.18446,0.24513,1.13198,0.80416,0,0.0287229,0.0095743,0.0287229,0.0095743,0.0287229,0.0095743,0.0287229,0.0095743
217,383.849,0.30039,0.39647,0.36837,0.90066,0,0.71055,0.80788,0.86406,0.84437,0.71055,0.80788,0.86406,0.86406,0.22993,0.17037,1.11828,0.81664,0,0.028717,0.00957232,0.028717,0.00957232,0.028717,0.00957232,0.028717,0.00957232
218,385.646,0.30567,0.50466,0.35616,0.89294,0,0.72534,0.83452,0.86727,0.85295,0.72534,0.83452,0.86727,0.86727,0.20477,0.20603,0.8397,0.81908,0,0.028711,0.00957034,0.028711,0.00957034,0.028711,0.00957034,0.028711,0.00957034
219,387.294,0.30069,0.47454,0.37488,0.89058,0,0.81995,0.75732,0.88989,0.86771,0.81995,0.75732,0.88989,0.88831,0.23734,0.32898,0.67584,0.83006,0,0.0287051,0.00956836,0.0287051,0.00956836,0.0287051,0.00956836,0.0287051,0.00956836
220,389.112,0.31434,0.33468,0.3488,0.90998,0,0.83138,0.84521,0.86086,0.85053,0.83138,0.84521,0.86086,0.86086,0.19745,0.18545,0.68342,0.81257,0,0.0286991,0.00956638,0.0286991,0.00956638,0.0286991,0.00956638,0.0286991,0.00956638
221,390.752,0.33573,0.43669,0.3911,0.90627,0,0.88474,0.80633,0.87437,0.86417,0.88474,0.80633,0.87437,0.87437,0.20793,0.19655,0.69761,0.81344,0,0.0286932,0.0095644,0.0286932,0.0095644,0.0286932,0.0095644,0.0286932,0.0095644
222,392.572,0.29385,0.41797,0.37031,0.8942,0,0.8853,0.76424,0.82217,0.813,0.8853,0.76424,0.82217,0.82019,0.20053,0.20898,0.78894,0.8137,0,0.0286873,0.00956242,0.0286873,0.00956242,0.0286873,0.00956242,0.0286873,0.00956242
223,394.335,0.2945,0.32585,0.36762,0.90479,0,0.84548,0.77683,0.8456,0.83854,0.84548,0.77683,0.8456,0.8456,0.21126,0.17294,0.79542,0.82532,0,0.0286813,0.00956044,0.0286813,0.00956044,0.0286813,0.00956044,0.0286813,0.00956044
224,396.154,0.27921,0.42631,0.3358,0.8749,0,0.8089,0.83386,0.91569,0.87305,0.8089,0.83386,0.91569,0.90148,0.18761,0.15096,0.59662,0.80166,0,0.0286754,0.00955846,0.0286754,0.00955846,0.0286754,0.00955846,0.0286754,0.00955846
225,397.816,0.31743,0.40828,0.38826,0.90272,0,0.89423,0.90341,0.9491,0.90645,0.89423,0.90341,0.9491,0.93488,0.14709,0.13946,0.40471,0.7938,0,0.0286694,0.00955648,0.0286694,0.00955648,0.0286694,0.00955648,0.0286694,0.00955648
226,399.63,0.29423,0.41185,0.39946,0.88383,0,0.86762,0.8613,0.92747,0.89904,0.86762,0.8613,0.92747,0.92747,0.14705,0.13504,0.61484,0.7999,0,0.0286635,0.0095545,0.0286635,0.0095545,0.0286635,0.0095545,0.0286635,0.0095545
227,401.282,0.29784,0.37438,0.36394,0.89103,0,0.84315,0.8759,0.85093,0.85093,0.84315,0.8759,0.85093,0.85093,0.17631,0.13609,0.75123,0.80122,0,0.0286576,0.00955252,0.0286576,0.00955252,0.0286576,0.00955252,0.0286576,0.00955252
228,403.108,0.29491,0.49066,0.38964,0.8946,0,0.86601,0.84647,0.89068,0.87647,0.86601,0.84647,0.89068,0.89068,0.17476,0.13627,0.53391,0.80242,0,0.0286516,0.00955054,0.0286516,0.00955054,0.0286516,0.00955054,0.0286516,0.00955054
229,404.762,0.30641,0.34046,0.42377,0.90204,0,0.85571,0.8962,0.8805,0.86269,0.85571,0.8962,0.8805,0.8805,0.16433,0.13288,0.52813,0.79916,0,0.0286457,0.00954856,0.0286457,0.00954856,0.0286457,0.00954856,0.0286457,0.00954856
230,406.569,0.29529,0.40674,0.35479,0.8868,0,0.86392,0.93957,0.9633,0.96147,0.86392,0.93957,0.9633,0.9633,0.16964,0.13115,0.34678,0.80334,0,0.0286397,0.00954658,0.0286397,0.00954658,0.0286397,0.00954658,0.0286397,0.00954658
231,408.217,0.28086,0.36942,0.35901,0.89356,0,0.89871,0.91872,0.95854,0.94245,0.89871,0.91872,0.95854,0.95854,0.17966,0.13691,0.33039,0.80516,0,0.0286338,0.0095446,0.0286338,0.0095446,0.0286338,0.0095446,0.0286338,0.0095446
232,410.16,0.29368,0.37352,0.33664,0.88005,0,0.87295,0.86297,0.95267,0.95267,0.87295,0.86297,0.95267,0.95267,0.17868,0.14793,0.41776,0.79422,0,0.0286279,0.00954262,0.0286279,0.00954262,0.0286279,0.00954262,0.0286279,0.00954262
233,411.817,0.29135,0.33511,0.37391,0.88912,0,0.86225,0.84252,0.95585,0.95317,0.86225,0.84252,0.95585,0.95585,0.16399,0.15063,0.43267,0.7932,0,0.0286219,0.00954064,0.0286219,0.00954064,0.0286219,0.00954064,0.0286219,0.00954064
234,413.641,0.29788,0.37424,0.36742,0.89552,0,0.85248,0.82842,0.94698,0.94474,0.85248,0.82842,0.94698,0.94698,0.16117,0.15963,0.48241,0.79388,0,0.028616,0.00953866,0.028616,0.00953866,0.028616,0.00953866,0.028616,0.00953866
235,415.291,0.29847,0.35105,0.34424,0.88752,0,0.80976,0.87747,0.92413,0.92142,0.80976,0.87747,0.92413,0.92413,0.16453,0.15268,0.50693,0.79924,0,0.02861,0.00953668,0.02861,0.00953668,0.02861,0.00953668,0.02861,0.00953668
236,417.11,0.30116,0.46154,0.35434,0.9021,0,0.77579,0.81014,0.92922,0.92281,0.77579,0.81014,0.92922,0.92922,0.16611,0.15419,0.554,0.79021,0,0.0286041,0.0095347,0.0286041,0.0095347,0.0286041,0.0095347,0.0286041,0.0095347
237,418.78,0.29687,0.41236,0.39136,0.89432,0,0.65559,0.92381,0.93296,0.92808,0.65559,0.92381,0.93296,0.93296,0.15841,0.1532,0.48672,0.78749,0,0.0285982,0.00953272,0.0285982,0.00953272,0.0285982,0.00953272,0.0285982,0.00953272
238,420.594,0.28104,0.46575,0.32447,0.89721,0,0.7243,0.96645,0.94786,0.94786,0.7243,0.96645,0.94786,0.94786,0.17632,0.15782,0.34989,0.78893,0,0.0285922,0.00953074,0.0285922,0.00953074,0.0285922,0.00953074,0.0285922,0.00953074
239,422.248,0.31193,0.63693,0.368,0.91528,0,0.76898,0.84371,0.91969,0.91969,0.76898,0.84371,0.91969,0.91969,0.16234,0.18727,0.46688,0.78556,0,0.0285863,0.00952876,0.0285863,0.00952876,0.0285863,0.00952876,0.0285863,0.00952876
240,424.035,0.28343,0.39289,0.39313,0.90332,0,0.83485,0.82702,0.90317,0.90317,0.83485,0.82702,0.90317,0.90317,0.16402,0.18458,0.5505,0.79255,0,0.0285803,0.00952678,0.0285803,0.00952678,0.0285803,0.00952678,0.0285803,0.00952678
241,425.691,0.29188,0.50238,0.37895,0.90306,0,0.86955,0.81972,0.89438,0.89438,0.86955,0.81972,0.89438,0.89438,0.14713,0.17953,0.61095,0.78816,0,0.0285744,0.0095248,0.0285744,0.0095248,0.0285744,0.0095248,0.0285744,0.0095248
