epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
242,427.616,0.27558,0.41179,0.34974,0.89009,0,0.83323,0.75231,0.84801,0.84363,0.83323,0.75231,0.84801,0.84801,0.1729,0.16082,0.70921,0.80023,0,0.0285685,0.00952282,0.0285685,0.00952282,0.0285685,0.00952282,0.0285685,0.00952282
243,429.291,0.2671,0.46116,0.38114,0.89046,0,0.79027,0.76771,0.88276,0.88017,0.79027,0.76771,0.88276,0.88276,0.17199,0.15617,0.6397,0.80004,0,0.0285625,0.00952084,0.0285625,0.00952084,0.0285625,0.00952084,0.0285625,0.00952084
244,431.122,0.30458,0.51026,0.41248,0.89562,0,0.77573,0.82937,0.84217,0.83813,0.77573,0.82937,0.84217,0.84217,0.1543,0.1409,1.04118,0.78545,0,0.0285566,0.00951886,0.0285566,0.00951886,0.0285566,0.00951886,0.0285566,0.00951886
245,432.752,0.2821,0.56417,0.35467,0.88196,0,0.81054,0.82461,0.85141,0.85141,0.81054,0.82461,0.85141,0.85141,0.14823,0.17496,0.96785,0.78362,0,0.0285506,0.00951688,0.0285506,0.00951688,0.0285506,0.00951688,0.0285506,0.00951688
246,434.586,0.29231,0.51795,0.36293,0.89585,0,0.82218,0.77876,0.9124,0.90816,0.82218,0.77876,0.9124,0.9124,0.15636,0.14235,0.66463,0.7884,0,0.0285447,0.0095149,0.0285447,0.0095149,0.0285447,0.0095149,0.0285447,0.0095149
247,436.246,0.30847,0.40141,0.39607,0.90527,0,0.87378,0.7639,0.91471,0.91471,0.87378,0.7639,0.91471,0.91471,0.16688,0.15738,0.5436,0.79386,0,0.0285388,0.00951292,0.0285388,0.00951292,0.0285388,0.00951292,0.0285388,0.00951292
248,438.05,0.31493,0.46502,0.3526,0.90134,0,0.71445,0.85436,0.90476,0.90476,0.71445,0.85436,0.90476,0.90476,0.17336,0.1836,0.64691,0.79902,0,0.0285328,0.00951094,0.0285328,0.00951094,0.0285328,0.00951094,0.0285328,0.00951094
249,439.704,0.29292,0.53031,0.36842,0.8985,0,0.68241,0.82666,0.83625,0.83434,0.68241,0.82666,0.83625,0.83625,0.16398,0.2289,0.74266,0.79766,0,0.0285269,0.00950896,0.0285269,0.00950896,0.0285269,0.00950896,0.0285269,0.00950896
250,441.513,0.29281,0.43617,0.3497,0.89957,0,0.8578,0.64236,0.88705,0.88705,0.8578,0.64236,0.88705,0.8714,0.1464,0.23904,0.75399,0.79019,0,0.0285209,0.00950698,0.0285209,0.00950698,0.0285209,0.00950698,0.0285209,0.00950698
251,443.288,0.27848,0.43467,0.34756,0.90487,0,0.85371,0.8918,0.945,0.945,0.85371,0.8918,0.945,0.945,0.16115,0.17492,0.43182,0.79273,0,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
252,445.102,0.25285,0.4794,0.32966,0.88314,0,0.84365,0.90417,0.95412,0.95412,0.84365,0.90417,0.95412,0.95412,0.14278,0.16065,0.40181,0.78657,0,0.0285091,0.00950302,0.0285091,0.00950302,0.0285091,0.00950302,0.0285091,0.00950302
253,446.744,0.26481,0.29643,0.34917,0.87573,0,0.85808,0.90779,0.94623,0.94623,0.85808,0.90779,0.94623,0.94623,0.14858,0.16302,0.38683,0.78764,0,0.0285031,0.00950104,0.0285031,0.00950104,0.0285031,0.00950104,0.0285031,0.00950104
254,448.572,0.26376,0.53991,0.34159,0.8947,0,0.89868,0.88416,0.93525,0.93016,0.89868,0.88416,0.93525,0.93525,0.18538,0.15533,0.47517,0.80358,0,0.0284972,0.00949906,0.0284972,0.00949906,0.0284972,0.00949906,0.0284972,0.00949906
255,450.238,0.29309,0.40606,0.3338,0.89671,0,0.7674,0.91529,0.93084,0.91479,0.7674,0.91529,0.93084,0.92495,0.20084,0.15439,0.58134,0.81184,0,0.0284912,0.00949708,0.0284912,0.00949708,0.0284912,0.00949708,0.0284912,0.00949708
256,452.048,0.28613,0.48798,0.35813,0.8937,0,0.86563,0.89936,0.9466,0.9466,0.86563,0.89936,0.9466,0.9466,0.16671,0.16449,0.43031,0.796,0,0.0284853,0.0094951,0.0284853,0.0094951,0.0284853,0.0094951,0.0284853,0.0094951
257,453.693,0.28111,0.40627,0.32029,0.8907,0,0.94506,0.92648,0.98131,0.98131,0.94506,0.92648,0.98131,0.98131,0.13867,0.14234,0.2739,0.78705,0,0.0284794,0.00949312,0.0284794,0.00949312,0.0284794,0.00949312,0.0284794,0.00949312
258,455.51,0.26947,0.51393,0.3742,0.88942,0,0.86093,0.7661,0.91796,0.91418,0.86093,0.7661,0.91796,0.91796,0.1597,0.2009,0.71912,0.80322,0,0.0284734,0.00949114,0.0284734,0.00949114,0.0284734,0.00949114,0.0284734,0.00949114
259,457.275,0.28582,0.32789,0.392,0.90291,0,0.84313,0.95336,0.95224,0.94476,0.84313,0.95336,0.95224,0.95224,0.16361,0.16029,0.38541,0.80162,0,0.0284675,0.00948916,0.0284675,0.00948916,0.0284675,0.00948916,0.0284675,0.00948916
260,459.069,0.28114,0.55696,0.3653,0.92383,0,0.77589,0.80999,0.88162,0.88162,0.77589,0.80999,0.88162,0.88162,0.14895,0.18202,0.94,0.79404,0,0.0284615,0.00948718,0.0284615,0.00948718,0.0284615,0.00948718,0.0284615,0.00948718
261,460.732,0.27133,0.45386,0.37379,0.88042,0,0.70402,0.76885,0.85283,0.85283,0.70402,0.76885,0.85283,0.85283,0.17485,0.18796,1.26765,0.79816,0,0.0284556,0.0094852,0.0284556,0.0094852,0.0284556,0.0094852,0.0284556,0.0094852
262,462.548,0.28375,0.3799,0.36843,0.87485,0,0.8086,0.71395,0.81756,0.80864,0.8086,0.71395,0.81756,0.81756,0.18803,0.17907,1.14924,0.80868,0,0.0284497,0.00948322,0.0284497,0.00948322,0.0284497,0.00948322,0.0284497,0.00948322
263,464.207,0.29896,0.36146,0.39057,0.90657,0,0.84696,0.78363,0.87207,0.86547,0.84696,0.78363,0.87207,0.87207,0.16959,0.19343,0.97251,0.80091,0,0.0284437,0.00948124,0.0284437,0.00948124,0.0284437,0.00948124,0.0284437,0.00948124
264,466.021,0.28155,0.36922,0.41399,0.88837,0,0.92935,0.88243,0.96327,0.95702,0.92935,0.88243,0.96327,0.96327,0.16107,0.17875,0.45062,0.79492,0,0.0284378,0.00947926,0.0284378,0.00947926,0.0284378,0.00947926,0.0284378,0.00947926
265,467.696,0.27978,0.3543,0.35511,0.86948,0,0.92347,0.89846,0.95737,0.95199,0.92347,0.89846,0.95737,0.95737,0.18523,0.17799,0.35766,0.79764,0,0.0284318,0.00947728,0.0284318,0.00947728,0.0284318,0.00947728,0.0284318,0.00947728
266,469.517,0.28428,0.31634,0.33539,0.89384,0,0.91438,0.85951,0.95008,0.9454,0.91438,0.85951,0.95008,0.94547,0.16733,0.19856,0.37968,0.7995,0,0.0284259,0.0094753,0.0284259,0.0094753,0.0284259,0.0094753,0.0284259,0.0094753
267,471.299,0.30625,0.41662,0.36044,0.88799,0,0.92666,0.89231,0.9633,0.95482,0.92666,0.89231,0.9633,0.96198,0.16984,0.19914,0.36301,0.80021,0,0.02842,0.00947332,0.02842,0.00947332,0.02842,0.00947332,0.02842,0.00947332
268,473.129,0.30111,0.30649,0.36929,0.90006,0,0.94017,0.88751,0.96286,0.96041,0.94017,0.88751,0.96286,0.96188,0.18117,0.23707,0.42189,0.80941,0,0.028414,0.00947134,0.028414,0.00947134,0.028414,0.00947134,0.028414,0.00947134
269,474.772,0.27075,0.45205,0.37312,0.88942,0,0.93526,0.82546,0.92449,0.92,0.93526,0.82546,0.92449,0.90902,0.17514,0.24955,0.5455,0.80409,0,0.0284081,0.00946936,0.0284081,0.00946936,0.0284081,0.00946936,0.0284081,0.00946936
270,476.594,0.2798,0.38069,0.37239,0.90423,0,0.88031,0.81491,0.91785,0.90845,0.88031,0.81491,0.91785,0.9005,0.18166,0.2328,0.54451,0.80207,0,0.0284021,0.00946738,0.0284021,0.00946738,0.0284021,0.00946738,0.0284021,0.00946738
271,478.254,0.26475,0.44748,0.3221,0.89241,0,0.88243,0.74592,0.90897,0.89329,0.88243,0.74592,0.90897,0.9054,0.19258,0.28488,0.64463,0.80961,0,0.0283962,0.0094654,0.0283962,0.0094654,0.0283962,0.0094654,0.0283962,0.0094654
272,480.066,0.27888,0.52884,0.355,0.90046,0,0.84617,0.61716,0.84402,0.83417,0.84617,0.61716,0.84402,0.83946,0.20801,0.34174,0.88424,0.82371,0,0.0283903,0.00946342,0.0283903,0.00946342,0.0283903,0.00946342,0.0283903,0.00946342
273,481.713,0.27488,0.36571,0.32975,0.8948,0,0.709,0.73396,0.82322,0.81773,0.709,0.73396,0.82322,0.82048,0.21856,0.33222,1.08651,0.8263,0,0.0283843,0.00946144,0.0283843,0.00946144,0.0283843,0.00946144,0.0283843,0.00946144
274,483.532,0.29327,0.41235,0.34664,0.89821,0,0.78836,0.82918,0.82949,0.81528,0.78836,0.82918,0.82949,0.82949,0.17799,0.2344,0.88721,0.80221,0,0.0283784,0.00945946,0.0283784,0.00945946,0.0283784,0.00945946,0.0283784,0.00945946
275,485.185,0.27052,0.39785,0.38039,0.88396,0,0.87901,0.85119,0.83077,0.83077,0.87901,0.85119,0.83077,0.83077,0.15602,0.16275,0.7706,0.79574,0,0.0283724,0.00945748,0.0283724,0.00945748,0.0283724,0.00945748,0.0283724,0.00945748
276,487.102,0.28569,0.46738,0.31893,0.90827,0,0.81394,0.81299,0.84607,0.81764,0.81394,0.81299,0.84607,0.84607,0.16028,0.18352,0.84214,0.79903,0,0.0283665,0.0094555,0.0283665,0.0094555,0.0283665,0.0094555,0.0283665,0.0094555
277,488.744,0.28604,0.62981,0.34697,0.9071,0,0.83114,0.81071,0.84283,0.80353,0.83114,0.81071,0.84283,0.84283,0.17082,0.18764,0.89906,0.79832,0,0.0283606,0.00945352,0.0283606,0.00945352,0.0283606,0.00945352,0.0283606,0.00945352
278,490.567,0.2843,0.4173,0.3526,0.90294,0,0.87792,0.81266,0.91586,0.9014,0.87792,0.81266,0.91586,0.91239,0.17036,0.32956,0.67048,0.80376,0,0.0283546,0.00945154,0.0283546,0.00945154,0.0283546,0.00945154,0.0283546,0.00945154
279,492.221,0.27061,0.3012,0.33724,0.89928,0,0.86825,0.78127,0.89804,0.87843,0.86825,0.78127,0.89804,0.89561,0.19204,0.31904,0.7494,0.81819,0,0.0283487,0.00944956,0.0283487,0.00944956,0.0283487,0.00944956,0.0283487,0.00944956
280,494.021,0.28637,0.33839,0.32462,0.90025,0,0.8965,0.81907,0.89735,0.87947,0.8965,0.81907,0.89735,0.89581,0.14174,0.36455,0.73537,0.79648,0,0.0283427,0.00944758,0.0283427,0.00944758,0.0283427,0.00944758,0.0283427,0.00944758
281,495.668,0.26932,0.39461,0.3585,0.89983,0,0.82018,0.87842,0.92327,0.91809,0.82018,0.87842,0.92327,0.92327,0.15089,0.27123,0.63914,0.79117,0,0.0283368,0.0094456,0.0283368,0.0094456,0.0283368,0.0094456,0.0283368,0.0094456
282,497.482,0.289,0.45212,0.33577,0.88917,0,0.75933,0.88447,0.91248,0.89846,0.75933,0.88447,0.91248,0.91248,0.17618,0.17781,0.60738,0.80267,0,0.0283309,0.00944362,0.0283309,0.00944362,0.0283309,0.00944362,0.0283309,0.00944362
283,499.137,0.27201,0.4082,0.32462,0.90543,0,0.87244,0.85454,0.92905,0.90876,0.87244,0.85454,0.92905,0.92905,0.18028,0.18324,0.55032,0.80802,0,0.0283249,0.00944164,0.0283249,0.00944164,0.0283249,0.00944164,0.0283249,0.00944164
284,500.965,0.27022,0.42888,0.33295,0.88936,0,0.84412,0.84834,0.92307,0.91341,0.84412,0.84834,0.92307,0.91734,0.1669,0.22387,0.46088,0.80155,0,0.028319,0.00943966,0.028319,0.00943966,0.028319,0.00943966,0.028319,0.00943966
285,502.728,0.28858,0.42765,0.36092,0.90586,0,0.84242,0.8581,0.93546,0.93546,0.84242,0.8581,0.93546,0.93546,0.14928,0.15319,0.52547,0.78463,0,0.028313,0.00943768,0.028313,0.00943768,0.028313,0.00943768,0.028313,0.00943768
286,504.541,0.30727,0.36108,0.37026,0.89759,0,0.79118,0.78466,0.89586,0.89586,0.79118,0.78466,0.89586,0.89586,0.15693,0.15019,0.72322,0.78803,0,0.0283071,0.0094357,0.0283071,0.0094357,0.0283071,0.0094357,0.0283071,0.0094357
287,506.18,0.29789,0.33102,0.32361,0.9011,0,0.79299,0.80649,0.88432,0.88432,0.79299,0.80649,0.88432,0.88432,0.16877,0.14383,0.70187,0.78768,0,0.0283012,0.00943372,0.0283012,0.00943372,0.0283012,0.00943372,0.0283012,0.00943372
288,507.998,0.29071,0.31191,0.32279,0.88224,0,0.82075,0.77605,0.89878,0.89309,0.82075,0.77605,0.89878,0.89878,0.15826,0.14307,0.62334,0.79056,0,0.0282952,0.00943174,0.0282952,0.00943174,0.0282952,0.00943174,0.0282952,0.00943174
289,509.66,0.24678,0.37506,0.34927,0.89217,0,0.80406,0.79405,0.8918,0.8918,0.80406,0.79405,0.8918,0.8918,0.15091,0.14602,0.68438,0.78959,0,0.0282893,0.00942976,0.0282893,0.00942976,0.0282893,0.00942976,0.0282893,0.00942976
290,511.471,0.26108,0.36669,0.3338,0.88811,0,0.7438,0.77925,0.8945,0.8945,0.7438,0.77925,0.8945,0.8945,0.1496,0.14375,0.89857,0.78701,0,0.0282833,0.00942778,0.0282833,0.00942778,0.0282833,0.00942778,0.0282833,0.00942778
291,513.12,0.24674,0.41042,0.3378,0.91142,0,0.85169,0.83333,0.87025,0.87025,0.85169,0.83333,0.87025,0.87025,0.16292,0.13584,0.886,0.78644,0,0.0282774,0.0094258,0.0282774,0.0094258,0.0282774,0.0094258,0.0282774,0.0094258
292,514.94,0.26977,0.34765,0.3143,0.90351,0,0.84764,0.7857,0.92532,0.92042,0.84764,0.7857,0.92532,0.92532,0.14859,0.14943,0.66147,0.78553,0,0.0282715,0.00942382,0.0282715,0.00942382,0.0282715,0.00942382,0.0282715,0.00942382
293,516.585,0.27486,0.44086,0.32239,0.90024,0,0.87398,0.80228,0.91517,0.8917,0.87398,0.80228,0.91517,0.91517,0.20094,0.16722,0.74457,0.80755,0,0.0282655,0.00942184,0.0282655,0.00942184,0.0282655,0.00942184,0.0282655,0.00942184
294,518.508,0.29641,0.42362,0.34765,0.89519,0,0.87885,0.79974,0.92057,0.90649,0.87885,0.79974,0.92057,0.91576,0.20327,0.26287,0.57459,0.82812,0,0.0282596,0.00941986,0.0282596,0.00941986,0.0282596,0.00941986,0.0282596,0.00941986
295,520.16,0.28746,0.50453,0.35745,0.90778,0,0.74757,0.87447,0.8964,0.88906,0.74757,0.87447,0.8964,0.89161,0.20191,0.2866,0.62882,0.82178,0,0.0282536,0.00941788,0.0282536,0.00941788,0.0282536,0.00941788,0.0282536,0.00941788
296,521.966,0.27471,0.40438,0.35338,0.90198,0,0.66539,0.78991,0.87096,0.85767,0.66539,0.78991,0.87096,0.86563,0.21637,0.1924,0.71719,0.82916,0,0.0282477,0.0094159,0.0282477,0.0094159,0.0282477,0.0094159,0.0282477,0.0094159
297,523.613,0.29349,0.4068,0.35447,0.91352,0,0.78943,0.87809,0.88629,0.87367,0.78943,0.87809,0.88629,0.88629,0.21538,0.16466,0.70338,0.82107,0,0.0282418,0.00941392,0.0282418,0.00941392,0.0282418,0.00941392,0.0282418,0.00941392
298,525.427,0.27343,0.53416,0.31567,0.8857,0,0.77731,0.86392,0.85926,0.8379,0.77731,0.86392,0.85926,0.85926,0.27081,0.17416,0.75274,0.85078,0,0.0282358,0.00941194,0.0282358,0.00941194,0.0282358,0.00941194,0.0282358,0.00941194
299,527.079,0.27615,0.43657,0.31482,0.89058,0,0.82036,0.84803,0.87768,0.85238,0.82036,0.84803,0.87768,0.87768,0.23825,0.23514,0.83962,0.83005,0,0.0282299,0.00940996,0.0282299,0.00940996,0.0282299,0.00940996,0.0282299,0.00940996
300,528.899,0.26608,0.51503,0.33597,0.88844,0,0.85392,0.84338,0.89613,0.87352,0.85392,0.84338,0.89613,0.89613,0.20979,0.24193,0.74988,0.81909,0,0.0282239,0.00940798,0.0282239,0.00940798,0.0282239,0.00940798,0.0282239,0.00940798
301,530.541,0.26362,0.51876,0.32443,0.88834,0,0.82634,0.85247,0.8913,0.86902,0.82634,0.85247,0.8913,0.8913,0.17496,0.17769,0.83904,0.80582,0,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
302,532.481,0.26217,0.58099,0.30164,0.91837,0,0.84307,0.81557,0.84911,0.83555,0.84307,0.81557,0.84911,0.84911,0.16334,0.18856,0.94087,0.79355,0,0.0282121,0.00940402,0.0282121,0.00940402,0.0282121,0.00940402,0.0282121,0.00940402
303,534.153,0.24523,0.40183,0.34607,0.89362,0,0.88084,0.7772,0.90874,0.90835,0.88084,0.7772,0.90874,0.90376,0.14362,0.22187,0.72988,0.78706,0,0.0282061,0.00940204,0.0282061,0.00940204,0.0282061,0.00940204,0.0282061,0.00940204
304,535.992,0.26503,0.36949,0.31985,0.86868,0,0.87688,0.77865,0.94534,0.94204,0.87688,0.77865,0.94534,0.94534,0.1485,0.14456,0.67759,0.78348,0,0.0282002,0.00940006,0.0282002,0.00940006,0.0282002,0.00940006,0.0282002,0.00940006
305,537.661,0.27077,0.39111,0.33377,0.90186,0,0.89558,0.87925,0.93948,0.93672,0.89558,0.87925,0.93948,0.93948,0.14733,0.14334,0.43043,0.78658,0,0.0281942,0.00939808,0.0281942,0.00939808,0.0281942,0.00939808,0.0281942,0.00939808
306,539.472,0.2774,0.45958,0.30196,0.87476,0,0.81411,0.87523,0.89669,0.89009,0.81411,0.87523,0.89669,0.89669,0.18333,0.13847,0.47425,0.81734,0,0.0281883,0.0093961,0.0281883,0.0093961,0.0281883,0.0093961,0.0281883,0.0093961
307,541.12,0.27985,0.56791,0.34046,0.90231,0,0.82306,0.87738,0.90321,0.89609,0.82306,0.87738,0.90321,0.90321,0.20545,0.17494,0.49257,0.85014,0,0.0281824,0.00939412,0.0281824,0.00939412,0.0281824,0.00939412,0.0281824,0.00939412
308,542.957,0.2486,0.38559,0.35505,0.90377,0,0.8428,0.73799,0.89249,0.88478,0.8428,0.73799,0.89249,0.88455,0.2069,0.36492,0.64579,0.84895,0,0.0281764,0.00939214,0.0281764,0.00939214,0.0281764,0.00939214,0.0281764,0.00939214
309,544.598,0.28682,0.3358,0.35043,0.88315,0,0.90609,0.76494,0.93827,0.92451,0.90609,0.76494,0.93827,0.93827,0.21402,0.24267,0.5774,0.85552,0,0.0281705,0.00939016,0.0281705,0.00939016,0.0281705,0.00939016,0.0281705,0.00939016
310,546.42,0.25607,0.48599,0.33712,0.89261,0,0.8431,0.85324,0.87097,0.87048,0.8431,0.85324,0.87097,0.87097,0.18442,0.19943,0.76095,0.80697,0,0.0281645,0.00938818,0.0281645,0.00938818,0.0281645,0.00938818,0.0281645,0.00938818
311,548.074,0.27868,0.44843,0.35427,0.89248,0,0.8387,0.80341,0.85152,0.85062,0.8387,0.80341,0.85152,0.85152,0.17755,0.18595,0.91159,0.80537,0,0.0281586,0.0093862,0.0281586,0.0093862,0.0281586,0.0093862,0.0281586,0.0093862
312,549.999,0.28157,0.31117,0.33881,0.88204,0,0.7674,0.80971,0.88235,0.88116,0.7674,0.80971,0.88086,0.88086,0.17894,0.19459,0.83201,0.80045,0,0.0281527,0.00938422,0.0281527,0.00938422,0.0281527,0.00938422,0.0281527,0.00938422
313,551.643,0.2686,0.44906,0.33465,0.88206,0,0.8797,0.81056,0.87041,0.8595,0.8797,0.81056,0.87041,0.87041,0.18456,0.19505,0.65357,0.80064,0,0.0281467,0.00938224,0.0281467,0.00938224,0.0281467,0.00938224,0.0281467,0.00938224
314,553.47,0.26379,0.35115,0.36884,0.88139,0,0.86408,0.86299,0.92446,0.91464,0.86408,0.86299,0.92446,0.92446,0.17524,0.16299,0.47484,0.80417,0,0.0281408,0.00938026,0.0281408,0.00938026,0.0281408,0.00938026,0.0281408,0.00938026
315,555.125,0.28366,0.34287,0.32995,0.88655,0,0.83025,0.86216,0.91871,0.90288,0.83025,0.86216,0.91871,0.91871,0.21952,0.16333,0.56103,0.81956,0,0.0281348,0.00937828,0.0281348,0.00937828,0.0281348,0.00937828,0.0281348,0.00937828
316,556.923,0.25909,0.38429,0.30999,0.88492,0,0.90237,0.93396,0.94409,0.92155,0.90237,0.93396,0.94409,0.94255,0.16736,0.16981,0.39366,0.79803,0,0.0281289,0.0093763,0.0281289,0.0093763,0.0281289,0.0093763,0.0281289,0.0093763
317,558.577,0.2678,0.49019,0.30562,0.89936,0,0.91692,0.90916,0.949,0.94062,0.91692,0.90916,0.949,0.94834,0.16183,0.25464,0.33884,0.79329,0,0.028123,0.00937432,0.028123,0.00937432,0.028123,0.00937432,0.028123,0.00937432
318,560.395,0.29077,0.46498,0.32598,0.8879,0,0.91324,0.89903,0.94111,0.93107,0.91324,0.89903,0.94111,0.91365,0.16681,0.38149,0.39661,0.80307,0,0.028117,0.00937234,0.028117,0.00937234,0.028117,0.00937234,0.028117,0.00937234
319,562.049,0.2643,0.45381,0.33643,0.89179,0,0.93222,0.93269,0.97406,0.97406,0.93222,0.93269,0.97406,0.97406,0.1747,0.26183,0.39986,0.79687,0,0.0281111,0.00937036,0.0281111,0.00937036,0.0281111,0.00937036,0.0281111,0.00937036
320,563.736,0.27837,0.37183,0.32318,0.88509,0,0.85449,0.90357,0.95716,0.95716,0.85449,0.90357,0.95716,0.95716,0.14958,0.17082,0.52512,0.78729,0,0.0281051,0.00936838,0.0281051,0.00936838,0.0281051,0.00936838,0.0281051,0.00936838
321,565.503,0.27697,0.54719,0.339,0.89432,0,0.88091,0.82138,0.95006,0.94368,0.88091,0.82138,0.95006,0.95006,0.15501,0.17367,0.6382,0.79235,0,0.0280992,0.0093664,0.0280992,0.0093664,0.0280992,0.0093664,0.0280992,0.0093664
322,567.331,0.25848,0.60107,0.29621,0.89301,0,0.86482,0.85421,0.9633,0.94977,0.86482,0.85421,0.9633,0.95995,0.17996,0.14474,0.62957,0.80212,0,0.0280933,0.00936442,0.0280933,0.00936442,0.0280933,0.00936442,0.0280933,0.00936442
